np.array([0, 0, 0, 0, 31, 38, 16, 28, 33, 37, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 28, 33, 37, 22, 25, 18, 36, 1, 1, 21, 38, 38, 0, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 33, 16, 36, 37, 22, 25, 18, 28, 1, 1, 21, 38, 38, 4, 38, 21, 21, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 16, 36, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 0, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 16, 36, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 33, 16, 36, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 37, 16, 36, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 38, 33, 16, 36, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 33, 31, 8, 37, 22, 25, 18, 28, 1, 1, 21, 38, 38, 4, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 19, 36, 7, 26, 0, 0, 3, 0, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 21, 38, 0, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 20, 10, 17, 42, 4, 42, 10, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 31, 33, 37, 22, 25, 18, 28, 1, 1, 0, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 37, 31, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 37, 31, 33, 22, 25, 18, 28, 1, 1, 0, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 37, 31, 33, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 28, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 8, 33, 31, 37, 22, 25, 18, 36, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 28, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 36, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 36, 31, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 0, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 36, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 0, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 36, 31, 37, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 0, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 6, 14, 0, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 39, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 39, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
